"cat01_code","(J320-02-2-001)’·–μ§’nζ","cat02_code","(J301-02-1-001)”_—Ρ‹Ζo‰c‘Μ”","unit","value"
"1120","’·–μ§_”Ρ“cs_R–{‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","141"
"1120","’·–μ§_”Ρ“cs_R–{‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","7"
"1120","’·–μ§_”Ρ“cs_R–{‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","6"
"1120","’·–μ§_”Ρ“cs_R–{‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","147"
"1120","’·–μ§_”Ρ“cs_R–{‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","141"
"1120","’·–μ§_”Ρ“cs_R–{‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","6"
"1120","’·–μ§_”Ρ“cs_R–{‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","6"
"1120","’·–μ§_”Ρ“cs_R–{‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","5"
"1120","’·–μ§_”Ρ“cs_R–{‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","4"
"1120","’·–μ§_”Ρ“cs_R–{‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1120","’·–μ§_”Ρ“cs_R–{‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1121","’·–μ§_”Ρ“cs_O•δ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","120"
"1121","’·–μ§_”Ρ“cs_O•δ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","115"
"1121","’·–μ§_”Ρ“cs_O•δ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","5"
"1121","’·–μ§_”Ρ“cs_O•δ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1121","’·–μ§_”Ρ“cs_O•δ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","119"
"1121","’·–μ§_”Ρ“cs_O•δ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","115"
"1121","’·–μ§_”Ρ“cs_O•δ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1121","’·–μ§_”Ρ“cs_O•δ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1121","’·–μ§_”Ρ“cs_O•δ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1121","’·–μ§_”Ρ“cs_O•δ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1121","’·–μ§_”Ρ“cs_O•δ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1121","’·–μ§_”Ρ“cs_O•δ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1122","’·–μ§_”Ρ“cs_Ι‰κ—Η‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","343"
"1122","’·–μ§_”Ρ“cs_Ι‰κ—Η‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","332"
"1122","’·–μ§_”Ρ“cs_Ι‰κ—Η‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","11"
"1122","’·–μ§_”Ρ“cs_Ι‰κ—Η‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","8"
"1122","’·–μ§_”Ρ“cs_Ι‰κ—Η‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","339"
"1122","’·–μ§_”Ρ“cs_Ι‰κ—Η‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","332"
"1122","’·–μ§_”Ρ“cs_Ι‰κ—Η‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","7"
"1122","’·–μ§_”Ρ“cs_Ι‰κ—Η‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","7"
"1122","’·–μ§_”Ρ“cs_Ι‰κ—Η‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","4"
"1122","’·–μ§_”Ρ“cs_Ι‰κ—Η‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1122","’·–μ§_”Ρ“cs_Ι‰κ—Η‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1122","’·–μ§_”Ρ“cs_Ι‰κ—Η‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1123","’·–μ§_”Ρ“cs_μH‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","31"
"1123","’·–μ§_”Ρ“cs_μH‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","31"
"1123","’·–μ§_”Ρ“cs_μH‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1123","’·–μ§_”Ρ“cs_μH‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1123","’·–μ§_”Ρ“cs_μH‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","31"
"1123","’·–μ§_”Ρ“cs_μH‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","31"
"1123","’·–μ§_”Ρ“cs_μH‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1123","’·–μ§_”Ρ“cs_μH‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1123","’·–μ§_”Ρ“cs_μH‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1123","’·–μ§_”Ρ“cs_μH‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1123","’·–μ§_”Ρ“cs_μH‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1123","’·–μ§_”Ρ“cs_μH‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1124","’·–μ§_”Ρ“cs_η‘γ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","75"
"1124","’·–μ§_”Ρ“cs_η‘γ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","69"
"1124","’·–μ§_”Ρ“cs_η‘γ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","6"
"1124","’·–μ§_”Ρ“cs_η‘γ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","5"
"1124","’·–μ§_”Ρ“cs_η‘γ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","69"
"1124","’·–μ§_”Ρ“cs_η‘γ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","68"
"1124","’·–μ§_”Ρ“cs_η‘γ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1124","’·–μ§_”Ρ“cs_η‘γ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1124","’·–μ§_”Ρ“cs_η‘γ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","9"
"1124","’·–μ§_”Ρ“cs_η‘γ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","4"
"1124","’·–μ§_”Ρ“cs_η‘γ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","5"
"1124","’·–μ§_”Ρ“cs_η‘γ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1125","’·–μ§_”Ρ“cs_—³]‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","99"
"1125","’·–μ§_”Ρ“cs_—³]‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","95"
"1125","’·–μ§_”Ρ“cs_—³]‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1125","’·–μ§_”Ρ“cs_—³]‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1125","’·–μ§_”Ρ“cs_—³]‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","99"
"1125","’·–μ§_”Ρ“cs_—³]‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","95"
"1125","’·–μ§_”Ρ“cs_—³]‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1125","’·–μ§_”Ρ“cs_—³]‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1125","’·–μ§_”Ρ“cs_—³]‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1125","’·–μ§_”Ρ“cs_—³]‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1125","’·–μ§_”Ρ“cs_—³]‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1125","’·–μ§_”Ρ“cs_—³]‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1126","’·–μ§_”Ρ“cs_γ‹v‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","48"
"1126","’·–μ§_”Ρ“cs_γ‹v‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","47"
"1126","’·–μ§_”Ρ“cs_γ‹v‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1126","’·–μ§_”Ρ“cs_γ‹v‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1126","’·–μ§_”Ρ“cs_γ‹v‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","48"
"1126","’·–μ§_”Ρ“cs_γ‹v‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","47"
"1126","’·–μ§_”Ρ“cs_γ‹v‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1126","’·–μ§_”Ρ“cs_γ‹v‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1126","’·–μ§_”Ρ“cs_γ‹v‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1126","’·–μ§_”Ρ“cs_γ‹v‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1126","’·–μ§_”Ρ“cs_γ‹v‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1126","’·–μ§_”Ρ“cs_γ‹v‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1127","’·–μ§_”Ρ“cs_“C’¬","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","112"
"1127","’·–μ§_”Ρ“cs_“C’¬","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","107"
"1127","’·–μ§_”Ρ“cs_“C’¬","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","5"
"1127","’·–μ§_”Ρ“cs_“C’¬","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1127","’·–μ§_”Ρ“cs_“C’¬","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","111"
"1127","’·–μ§_”Ρ“cs_“C’¬","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","107"
"1127","’·–μ§_”Ρ“cs_“C’¬","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1127","’·–μ§_”Ρ“cs_“C’¬","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1127","’·–μ§_”Ρ“cs_“C’¬","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1127","’·–μ§_”Ρ“cs_“C’¬","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1127","’·–μ§_”Ρ“cs_“C’¬","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1127","’·–μ§_”Ρ“cs_“C’¬","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1128","’·–μ§_”Ρ“cs_γ‹½’¬","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","219"
"1128","’·–μ§_”Ρ“cs_γ‹½’¬","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","210"
"1128","’·–μ§_”Ρ“cs_γ‹½’¬","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","9"
"1128","’·–μ§_”Ρ“cs_γ‹½’¬","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","9"
"1128","’·–μ§_”Ρ“cs_γ‹½’¬","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","219"
"1128","’·–μ§_”Ρ“cs_γ‹½’¬","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","210"
"1128","’·–μ§_”Ρ“cs_γ‹½’¬","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","9"
"1128","’·–μ§_”Ρ“cs_γ‹½’¬","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","9"
"1128","’·–μ§_”Ρ“cs_γ‹½’¬","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1128","’·–μ§_”Ρ“cs_γ‹½’¬","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1128","’·–μ§_”Ρ“cs_γ‹½’¬","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1128","’·–μ§_”Ρ“cs_γ‹½’¬","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1129","’·–μ§_”Ρ“cs_γ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","11"
"1129","’·–μ§_”Ρ“cs_γ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","11"
"1129","’·–μ§_”Ρ“cs_γ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1129","’·–μ§_”Ρ“cs_γ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1129","’·–μ§_”Ρ“cs_γ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","11"
"1129","’·–μ§_”Ρ“cs_γ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","11"
"1129","’·–μ§_”Ρ“cs_γ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1129","’·–μ§_”Ρ“cs_γ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1129","’·–μ§_”Ρ“cs_γ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1129","’·–μ§_”Ρ“cs_γ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1129","’·–μ§_”Ρ“cs_γ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1129","’·–μ§_”Ρ“cs_γ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1130","’·–μ§_”Ρ“cs_–Ψ‘ς‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","3"
"1130","’·–μ§_”Ρ“cs_–Ψ‘ς‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","2"
"1130","’·–μ§_”Ρ“cs_–Ψ‘ς‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1130","’·–μ§_”Ρ“cs_–Ψ‘ς‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1130","’·–μ§_”Ρ“cs_–Ψ‘ς‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","2"
"1130","’·–μ§_”Ρ“cs_–Ψ‘ς‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","2"
"1130","’·–μ§_”Ρ“cs_–Ψ‘ς‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1130","’·–μ§_”Ρ“cs_–Ψ‘ς‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1130","’·–μ§_”Ρ“cs_–Ψ‘ς‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1130","’·–μ§_”Ρ“cs_–Ψ‘ς‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1130","’·–μ§_”Ρ“cs_–Ψ‘ς‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1130","’·–μ§_”Ρ“cs_–Ψ‘ς‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1131","’·–μ§_”Ρ“cs_a“c‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","5"
"1131","’·–μ§_”Ρ“cs_a“c‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","4"
"1131","’·–μ§_”Ρ“cs_a“c‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1131","’·–μ§_”Ρ“cs_a“c‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1131","’·–μ§_”Ρ“cs_a“c‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","4"
"1131","’·–μ§_”Ρ“cs_a“c‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","4"
"1131","’·–μ§_”Ρ“cs_a“c‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1131","’·–μ§_”Ρ“cs_a“c‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1131","’·–μ§_”Ρ“cs_a“c‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1131","’·–μ§_”Ρ“cs_a“c‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1131","’·–μ§_”Ρ“cs_a“c‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1131","’·–μ§_”Ρ“cs_a“c‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1132","’·–μ§_”Ρ“cs_”ªd‰Ν“ΰ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","3"
"1132","’·–μ§_”Ρ“cs_”ªd‰Ν“ΰ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","3"
"1132","’·–μ§_”Ρ“cs_”ªd‰Ν“ΰ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1132","’·–μ§_”Ρ“cs_”ªd‰Ν“ΰ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1132","’·–μ§_”Ρ“cs_”ªd‰Ν“ΰ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","3"
"1132","’·–μ§_”Ρ“cs_”ªd‰Ν“ΰ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","3"
"1132","’·–μ§_”Ρ“cs_”ªd‰Ν“ΰ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1132","’·–μ§_”Ρ“cs_”ªd‰Ν“ΰ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1132","’·–μ§_”Ρ“cs_”ªd‰Ν“ΰ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1132","’·–μ§_”Ρ“cs_”ªd‰Ν“ΰ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1132","’·–μ§_”Ρ“cs_”ªd‰Ν“ΰ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1132","’·–μ§_”Ρ“cs_”ªd‰Ν“ΰ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1133","’·–μ§_”Ρ“cs_“μa“c‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","2"
"1133","’·–μ§_”Ρ“cs_“μa“c‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","2"
"1133","’·–μ§_”Ρ“cs_“μa“c‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1133","’·–μ§_”Ρ“cs_“μa“c‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1133","’·–μ§_”Ρ“cs_“μa“c‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","2"
"1133","’·–μ§_”Ρ“cs_“μa“c‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","2"
"1133","’·–μ§_”Ρ“cs_“μa“c‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1133","’·–μ§_”Ρ“cs_“μa“c‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1133","’·–μ§_”Ρ“cs_“μa“c‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1133","’·–μ§_”Ρ“cs_“μa“c‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1133","’·–μ§_”Ρ“cs_“μa“c‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1133","’·–μ§_”Ρ“cs_“μa“c‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1134","’·–μ§_z–Ks","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","343"
"1134","’·–μ§_z–Ks","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","321"
"1134","’·–μ§_z–Ks","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","22"
"1134","’·–μ§_z–Ks","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","17"
"1134","’·–μ§_z–Ks","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","327"
"1134","’·–μ§_z–Ks","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","321"
"1134","’·–μ§_z–Ks","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","6"
"1134","’·–μ§_z–Ks","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","6"
"1134","’·–μ§_z–Ks","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","18"
"1134","’·–μ§_z–Ks","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","2"
"1134","’·–μ§_z–Ks","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","16"
"1134","’·–μ§_z–Ks","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","11"
"1135","’·–μ§_z–Ks_z–Ks","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","182"
"1135","’·–μ§_z–Ks_z–Ks","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","173"
"1135","’·–μ§_z–Ks_z–Ks","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","9"
"1135","’·–μ§_z–Ks_z–Ks","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","6"
"1135","’·–μ§_z–Ks_z–Ks","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","177"
